	dataset name	accuracy	loss	spearmanr	stage	dir
657	wsc	0.625	0.1687657088041305		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
658	ag_news	0.8893333333333333	0.0924218867687468		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
659	isear	0.7001303780964798	0.2222678462664286		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
660	yahoo_answers	0.71	0.2359810687125997		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
661	dbpedia	0.786	0.1413445168353141		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
662	20_newsgroup	0.8255443441317047	0.1569967269897461		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
663	trec_fine	0.72	0.3484390377998352		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
664	trec_coarse	0.964	0.0392745248973369		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
665	poem_sentiment	0.6634615384615384	0.2840447425842285		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
666	imdb	0.90932	0.0781285317657548		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
667	rotten_tomatoes	0.849906191369606	0.0996896160973443		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
668	sst_5bins	0.5171945701357467	0.2839542388916015		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
669	sst2	0.9197247706422018	0.0781801342964172		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
670	amazon_reviews_multi	0.6608	0.1990017468416238		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
671	financial_phrasebank	0.784	0.1389548480510711		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
672	tweet_ev_emoji	0.44442	0.4609531490394221		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
673	tweet_ev_emotion	0.788881069669247	0.1493796209494272		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
674	tweet_ev_hate	0.5127946127946128	0.46757746757345		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
675	tweet_ev_irony	0.6364795918367347	0.1671466460594764		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
676	tweet_ev_offensive	0.8476744186046512	0.0905738387789045		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
677	tweet_ev_sentiment	0.68682839465972	0.2073142528533935		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
678	mnli	0.8319772172497966	0.1116166300587839		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
679	qnli	0.8958447739337361	0.0872586438822191		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
680	rte	0.6425992779783394	0.1775182485580444		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
681	wnli	0.3943661971830985	0.1776721179485321		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
682	esnli	0.895663680781759	0.0719800862399014		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
683	anli	0.4646875	0.3747164535522461		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
684	cola	0.7996164908916586	0.1550572198979994		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
685	mrpc	0.8161764705882353	0.0994321107864379		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
686	qqp	0.898491219391541	0.0623969307428673		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
687	stsb		0.1526665886243184	0.8531429990367684	19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
688	boolq	0.6868501529051988	0.1766453522902268		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
689	cb	0.7142857142857143	0.2136444896459579		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
690	copa	0.51	0.1723098456859588		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
691	multirc	0.5981848184818482	0.1666362034647088		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
692	wic	0.6567398119122257	0.197673757870992		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
693	wsc	0.6346153846153846	0.1641348302364349		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
694	ag_news	0.8913333333333333	0.0923085415616948		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
695	isear	0.6857887874837028	0.2272556622823079		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
696	yahoo_answers	0.7123333333333334	0.2333666415924721		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
697	dbpedia	0.7943333333333333	0.1383495432265261		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
698	20_newsgroup	0.7846521508231545	0.1818175235037076		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
699	trec_fine	0.73	0.3493970334529876		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
700	trec_coarse	0.954	0.043777123093605		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
701	poem_sentiment	0.6634615384615384	0.2897688746452331		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
702	imdb	0.91432	0.0625254394453199		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
703	rotten_tomatoes	0.8452157598499062	0.1091347301707548		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
704	sst_5bins	0.5108597285067873	0.2889843259538923		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
705	sst2	0.9197247706422018	0.0621889574187142		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
706	amazon_reviews_multi	0.6576	0.2039833068847656		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
707	financial_phrasebank	0.516	0.279080867767334		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
708	tweet_ev_emoji	0.41228	0.4905074722016864		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
709	tweet_ev_emotion	0.800844475721323	0.1451289757438328		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
710	tweet_ev_hate	0.5494949494949495	0.4145557322400681		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
711	tweet_ev_irony	0.7002551020408163	0.1489292749991783		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
712	tweet_ev_offensive	0.8372093023255814	0.0993163755961826		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
713	tweet_ev_sentiment	0.6678606317160534	0.2579990029335022		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
714	mnli	0.8340113913751017	0.1090600273825905		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
715	qnli	0.90261760937214	0.0668840299953113		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
716	rte	0.5884476534296029	0.1732931852340698		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
717	wnli	0.5633802816901409	0.1775818765163421		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
718	esnli	0.9020765472312704	0.0711380165892762		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
719	anli	0.45625	0.3274762080265925		19	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_140
